"id","file.id","sex","face","name","mean","median","race","age","exposure"
1,"5480",-0.5,-0.5,-0.5,817.173913043478,734,"East African",19,0
2,"5481",-0.5,-0.5,-0.5,644.095238095238,645,"South Asian",25,0
3,"5493",-0.5,-0.5,-0.5,751.1,705,"Chinese",24,0
4,"5507",-0.5,-0.5,-0.5,558.958333333333,538.5,"Chinese",18,4
5,"5509",-0.5,-0.5,-0.5,944.625,860,"Asian",24,1
6,"5517",-0.5,-0.5,-0.5,634.875,564,"brown",18,16
7,"5521",-0.5,-0.5,-0.5,1391,1385.5,"east asian",27,0
8,"5569",-0.5,-0.5,-0.5,805.045454545455,727,"Indian",26,1
9,"5578",-0.5,-0.5,-0.5,809.541666666667,765,"chinese",29,1
10,"5586",-0.5,-0.5,-0.5,901.125,885.5,"Asian",21,0
11,"5591",-0.5,-0.5,-0.5,1219.72727272727,979,"black",22,30
12,"5619",-0.5,-0.5,-0.5,909.285714285714,802,"white",29,0
13,"5623",-0.5,-0.5,-0.5,993.809523809524,890,"middle eastern",28,0
14,"5630",-0.5,-0.5,-0.5,716.347826086957,617,"East Asian",23,1
15,"5637",-0.5,-0.5,-0.5,645.695652173913,595,"African",19,4
16,"5648",-0.5,-0.5,-0.5,859.826086956522,793,"Brown - south asian",23,1
17,"5650",-0.5,-0.5,-0.5,1042.16666666667,913,"South Asian",25,0
18,"5653",-0.5,-0.5,-0.5,695.5,685.5,"Sri Lankan ",19,8
19,"5661",-0.5,-0.5,-0.5,968,895,"white",21,1
20,"5663",-0.5,-0.5,-0.5,930.75,840.5,"Caucasian",25,0
21,"8762",0.5,-0.5,-0.5,689.173913043478,611,"chinese",18,1
22,"8763",0.5,-0.5,-0.5,719.416666666667,709,"South American",18,2
23,"8764",0.5,-0.5,-0.5,1049.80952380952,823,"chinese",21,0
24,"8765",0.5,-0.5,-0.5,612.823529411765,576,"caucasian",23,0
25,"8766",0.5,-0.5,-0.5,878.809523809524,836,"Asian",17,5
26,"8767",0.5,-0.5,-0.5,954.086956521739,828,"caucasian ",18,0
27,"8768",0.5,-0.5,-0.5,822.058823529412,771,"asian",21,6
28,"8769",0.5,-0.5,-0.5,794.941176470588,783,"afghanistan",22,6
29,"8771",-0.5,-0.5,-0.5,1588.8,1353.5,"Asian",19,0
30,"8776",0.5,-0.5,-0.5,1067.95652173913,863,"Asian ",18,2
31,"8777",0.5,-0.5,-0.5,839.681818181818,794,"caucasian",19,1
32,"8778",0.5,-0.5,-0.5,758.565217391304,725,"caucasian",18,1
33,"8779",0.5,-0.5,-0.5,729.478260869565,693,"Jewish",17,40
34,"8780",0.5,-0.5,-0.5,706.541666666667,677.5,"South Asian",18,5
35,"8781",0.5,-0.5,-0.5,592.470588235294,578,"caucasian",20,0
36,"8782",0.5,-0.5,-0.5,661.869565217391,620,"East Asian",19,1
37,"8783",0.5,-0.5,-0.5,1067.41666666667,856,"caucasian",21,4
38,"8784",0.5,-0.5,-0.5,638.454545454545,644,"korean",19,5
39,"8785",0.5,-0.5,-0.5,648.642857142857,605,"East Asian",19,2
40,"8790",-0.5,-0.5,-0.5,539.714285714286,515,"Caucasian",20,2
41,"8791",-0.5,-0.5,-0.5,774.904761904762,747,"Chinese",22,1
42,"8792",-0.5,-0.5,-0.5,1147.125,779.5,"Caucasian",18,1
43,"8793",0.5,-0.5,-0.5,1497.52173913043,1371,"eastasian",20,0
44,"8796",0.5,-0.5,-0.5,1011.86363636364,877,"caucasian",17,0
45,"8797",0.5,-0.5,-0.5,657.478260869565,619,"Asian, Latin",20,0.5
46,"8798",-0.5,-0.5,-0.5,807.958333333333,769,"White",18,0
47,"8799",0.5,-0.5,-0.5,930.347826086957,855,"Caucasian",20,1
48,"8800",0.5,-0.5,-0.5,654.04347826087,621,"hispanic",20,0
49,"8801",-0.5,-0.5,-0.5,732.272727272727,682.5,"south asian",26,1
50,"8802",0.5,-0.5,-0.5,932.25,817.5,"South Asian",18,35
51,"8803",0.5,-0.5,-0.5,681.608695652174,644,"african descent (like all humans)",19,2
52,"8804",0.5,-0.5,-0.5,722.227272727273,631,"italan and japanese",18,48
1,"5480",-0.5,-0.5,0.5,766.681818181818,693.5,"East African",19,0
2,"5481",-0.5,-0.5,0.5,636.125,612.5,"South Asian",25,0
3,"5493",-0.5,-0.5,0.5,814.318181818182,743,"Chinese",24,0
4,"5507",-0.5,-0.5,0.5,535.95,523.5,"Chinese",18,4
5,"5509",-0.5,-0.5,0.5,801.473684210526,681,"Asian",24,1
6,"5517",-0.5,-0.5,0.5,851.411764705882,673,"brown",18,16
7,"5521",-0.5,-0.5,0.5,1061.79166666667,1034.5,"east asian",27,0
8,"5569",-0.5,-0.5,0.5,924.5,881.5,"Indian",26,1
9,"5578",-0.5,-0.5,0.5,849,787,"chinese",29,1
10,"5586",-0.5,-0.5,0.5,905.117647058824,812,"Asian",21,0
11,"5591",-0.5,-0.5,0.5,712.913043478261,673,"black",22,30
12,"5619",-0.5,-0.5,0.5,837.826086956522,747,"white",29,0
13,"5623",-0.5,-0.5,0.5,879,802.5,"middle eastern",28,0
14,"5630",-0.5,-0.5,0.5,647.916666666667,600.5,"East Asian",23,1
15,"5637",-0.5,-0.5,0.5,665.857142857143,635,"African",19,4
16,"5648",-0.5,-0.5,0.5,998.809523809524,837,"Brown - south asian",23,1
17,"5650",-0.5,-0.5,0.5,1033.09523809524,866,"South Asian",25,0
18,"5653",-0.5,-0.5,0.5,727.739130434783,707,"Sri Lankan ",19,8
19,"5661",-0.5,-0.5,0.5,790.875,715.5,"white",21,1
20,"5663",-0.5,-0.5,0.5,848.086956521739,783,"Caucasian",25,0
21,"8762",0.5,-0.5,0.5,807.75,752.5,"chinese",18,1
22,"8763",0.5,-0.5,0.5,694.565217391304,676,"South American",18,2
23,"8764",0.5,-0.5,0.5,1066.5,938.5,"chinese",21,0
24,"8765",0.5,-0.5,0.5,751.866666666667,722,"caucasian",23,0
25,"8766",0.5,-0.5,0.5,762.090909090909,726,"Asian",17,5
26,"8767",0.5,-0.5,0.5,1108.38095238095,921,"caucasian ",18,0
27,"8768",0.5,-0.5,0.5,903.555555555556,766.5,"asian",21,6
28,"8769",0.5,-0.5,0.5,965.095238095238,858,"afghanistan",22,6
29,"8771",-0.5,-0.5,0.5,1414.6,1299.5,"Asian",19,0
30,"8776",0.5,-0.5,0.5,1290.46666666667,1128,"Asian ",18,2
31,"8777",0.5,-0.5,0.5,927.75,871.5,"caucasian",19,1
32,"8778",0.5,-0.5,0.5,760.166666666667,728,"caucasian",18,1
33,"8779",0.5,-0.5,0.5,675.826086956522,651,"Jewish",17,40
34,"8780",0.5,-0.5,0.5,740.913043478261,695,"South Asian",18,5
35,"8781",0.5,-0.5,0.5,549.318181818182,558,"caucasian",20,0
36,"8782",0.5,-0.5,0.5,685.952380952381,646,"East Asian",19,1
37,"8783",0.5,-0.5,0.5,1155.4347826087,1130,"caucasian",21,4
38,"8784",0.5,-0.5,0.5,737.454545454545,687.5,"korean",19,5
39,"8785",0.5,-0.5,0.5,624.866666666667,630,"East Asian",19,2
40,"8790",-0.5,-0.5,0.5,539.521739130435,534,"Caucasian",20,2
41,"8791",-0.5,-0.5,0.5,741.954545454545,737,"Chinese",22,1
42,"8792",-0.5,-0.5,0.5,884.181818181818,777.5,"Caucasian",18,1
43,"8793",0.5,-0.5,0.5,855.235294117647,810,"eastasian",20,0
44,"8796",0.5,-0.5,0.5,1104.33333333333,991,"caucasian",17,0
45,"8797",0.5,-0.5,0.5,635.583333333333,626.5,"Asian, Latin",20,0.5
46,"8798",-0.5,-0.5,0.5,935.434782608696,932,"White",18,0
47,"8799",0.5,-0.5,0.5,976.545454545455,904,"Caucasian",20,1
48,"8800",0.5,-0.5,0.5,720.260869565217,698,"hispanic",20,0
49,"8801",-0.5,-0.5,0.5,934.347826086957,783,"south asian",26,1
50,"8802",0.5,-0.5,0.5,967.714285714286,859,"South Asian",18,35
51,"8803",0.5,-0.5,0.5,741.136363636364,715.5,"african descent (like all humans)",19,2
52,"8804",0.5,-0.5,0.5,712.380952380952,613,"italan and japanese",18,48
1,"5480",-0.5,0.5,-0.5,718,661.5,"East African",19,0
2,"5481",-0.5,0.5,-0.5,703.434782608696,680,"South Asian",25,0
3,"5493",-0.5,0.5,-0.5,843.578947368421,807,"Chinese",24,0
4,"5507",-0.5,0.5,-0.5,568.086956521739,526,"Chinese",18,4
5,"5509",-0.5,0.5,-0.5,919.772727272727,812,"Asian",24,1
6,"5517",-0.5,0.5,-0.5,1044.27272727273,869,"brown",18,16
7,"5521",-0.5,0.5,-0.5,1459.5,1382,"east asian",27,0
8,"5569",-0.5,0.5,-0.5,806,751,"Indian",26,1
9,"5578",-0.5,0.5,-0.5,860.619047619048,765,"chinese",29,1
10,"5586",-0.5,0.5,-0.5,966.277777777778,947.5,"Asian",21,0
11,"5591",-0.5,0.5,-0.5,974.208333333333,775,"black",22,30
12,"5619",-0.5,0.5,-0.5,931.304347826087,907,"white",29,0
13,"5623",-0.5,0.5,-0.5,947.666666666667,904,"middle eastern",28,0
14,"5630",-0.5,0.5,-0.5,645.863636363636,618.5,"East Asian",23,1
15,"5637",-0.5,0.5,-0.5,607.727272727273,584.5,"African",19,4
16,"5648",-0.5,0.5,-0.5,1222.85714285714,940,"Brown - south asian",23,1
17,"5650",-0.5,0.5,-0.5,1111.125,999.5,"South Asian",25,0
18,"5653",-0.5,0.5,-0.5,694.863636363636,676.5,"Sri Lankan ",19,8
19,"5661",-0.5,0.5,-0.5,985.75,1004.5,"white",21,1
20,"5663",-0.5,0.5,-0.5,1206.45454545455,947,"Caucasian",25,0
21,"8762",0.5,0.5,-0.5,764,715,"chinese",18,1
22,"8763",0.5,0.5,-0.5,819.727272727273,763.5,"South American",18,2
23,"8764",0.5,0.5,-0.5,1224.52941176471,962,"chinese",21,0
24,"8765",0.5,0.5,-0.5,591.909090909091,600,"caucasian",23,0
25,"8766",0.5,0.5,-0.5,873.739130434783,787,"Asian",17,5
26,"8767",0.5,0.5,-0.5,984.608695652174,923,"caucasian ",18,0
27,"8768",0.5,0.5,-0.5,1241.83333333333,1233.5,"asian",21,6
28,"8769",0.5,0.5,-0.5,933.3,867.5,"afghanistan",22,6
29,"8771",-0.5,0.5,-0.5,1668.40909090909,1435,"Asian",19,0
30,"8776",0.5,0.5,-0.5,1070.70833333333,918.5,"Asian ",18,2
31,"8777",0.5,0.5,-0.5,922.583333333333,850,"caucasian",19,1
32,"8778",0.5,0.5,-0.5,857.083333333333,747,"caucasian",18,1
33,"8779",0.5,0.5,-0.5,772.666666666667,768,"Jewish",17,40
34,"8780",0.5,0.5,-0.5,725.652173913043,656,"South Asian",18,5
35,"8781",0.5,0.5,-0.5,600.142857142857,608,"caucasian",20,0
36,"8782",0.5,0.5,-0.5,671.3,627,"East Asian",19,1
37,"8783",0.5,0.5,-0.5,1176.625,966.5,"caucasian",21,4
38,"8784",0.5,0.5,-0.5,687.125,655,"korean",19,5
39,"8785",0.5,0.5,-0.5,657.625,721.5,"East Asian",19,2
40,"8790",-0.5,0.5,-0.5,519.227272727273,508,"Caucasian",20,2
41,"8791",-0.5,0.5,-0.5,758.238095238095,759,"Chinese",22,1
42,"8792",-0.5,0.5,-0.5,1056.36363636364,859,"Caucasian",18,1
43,"8793",0.5,0.5,-0.5,1801,1688,"eastasian",20,0
44,"8796",0.5,0.5,-0.5,912,783.5,"caucasian",17,0
45,"8797",0.5,0.5,-0.5,672.521739130435,659,"Asian, Latin",20,0.5
46,"8798",-0.5,0.5,-0.5,955.5,884,"White",18,0
47,"8799",0.5,0.5,-0.5,1016,992,"Caucasian",20,1
48,"8800",0.5,0.5,-0.5,737.909090909091,699,"hispanic",20,0
49,"8801",-0.5,0.5,-0.5,899.708333333333,819.5,"south asian",26,1
50,"8802",0.5,0.5,-0.5,1053.82608695652,911,"South Asian",18,35
51,"8803",0.5,0.5,-0.5,692.291666666667,649,"african descent (like all humans)",19,2
52,"8804",0.5,0.5,-0.5,711.916666666667,651,"italan and japanese",18,48
1,"5480",-0.5,0.5,0.5,638.913043478261,608,"East African",19,0
2,"5481",-0.5,0.5,0.5,622.761904761905,596,"South Asian",25,0
3,"5493",-0.5,0.5,0.5,764.782608695652,674,"Chinese",24,0
4,"5507",-0.5,0.5,0.5,520.913043478261,500,"Chinese",18,4
5,"5509",-0.5,0.5,0.5,683.3,575,"Asian",24,1
6,"5517",-0.5,0.5,0.5,694.142857142857,512,"brown",18,16
7,"5521",-0.5,0.5,0.5,981.125,873.5,"east asian",27,0
8,"5569",-0.5,0.5,0.5,935.578947368421,802,"Indian",26,1
9,"5578",-0.5,0.5,0.5,850.454545454545,833.5,"chinese",29,1
10,"5586",-0.5,0.5,0.5,794.95,713.5,"Asian",21,0
11,"5591",-0.5,0.5,0.5,1078.08695652174,810,"black",22,30
12,"5619",-0.5,0.5,0.5,965.826086956522,845,"white",29,0
13,"5623",-0.5,0.5,0.5,847.708333333333,745,"middle eastern",28,0
14,"5630",-0.5,0.5,0.5,593.125,556.5,"East Asian",23,1
15,"5637",-0.5,0.5,0.5,648.227272727273,634.5,"African",19,4
16,"5648",-0.5,0.5,0.5,1032.20833333333,835,"Brown - south asian",23,1
17,"5650",-0.5,0.5,0.5,917.958333333333,834.5,"South Asian",25,0
18,"5653",-0.5,0.5,0.5,654.95652173913,663,"Sri Lankan ",19,8
19,"5661",-0.5,0.5,0.5,1026.18181818182,719,"white",21,1
20,"5663",-0.5,0.5,0.5,980.75,801,"Caucasian",25,0
21,"8762",0.5,0.5,0.5,724.238095238095,710,"chinese",18,1
22,"8763",0.5,0.5,0.5,760.625,649,"South American",18,2
23,"8764",0.5,0.5,0.5,1026.82352941176,768,"chinese",21,0
24,"8765",0.5,0.5,0.5,640.5,594.5,"caucasian",23,0
25,"8766",0.5,0.5,0.5,751.826086956522,707,"Asian",17,5
26,"8767",0.5,0.5,0.5,939.826086956522,850,"caucasian ",18,0
27,"8768",0.5,0.5,0.5,1015.68181818182,817.5,"asian",21,6
28,"8769",0.5,0.5,0.5,951.578947368421,832,"afghanistan",22,6
29,"8771",-0.5,0.5,0.5,1233.30434782609,1130,"Asian",19,0
30,"8776",0.5,0.5,0.5,1101.26086956522,968,"Asian ",18,2
31,"8777",0.5,0.5,0.5,883.208333333333,867.5,"caucasian",19,1
32,"8778",0.5,0.5,0.5,712.04347826087,657,"caucasian",18,1
33,"8779",0.5,0.5,0.5,740.041666666667,727.5,"Jewish",17,40
34,"8780",0.5,0.5,0.5,756.166666666667,702.5,"South Asian",18,5
35,"8781",0.5,0.5,0.5,581.833333333333,540,"caucasian",20,0
36,"8782",0.5,0.5,0.5,635,619,"East Asian",19,1
37,"8783",0.5,0.5,0.5,1277.65217391304,1307,"caucasian",21,4
38,"8784",0.5,0.5,0.5,723.260869565217,692,"korean",19,5
39,"8785",0.5,0.5,0.5,534.782608695652,526,"East Asian",19,2
40,"8790",-0.5,0.5,0.5,551.260869565217,548,"Caucasian",20,2
41,"8791",-0.5,0.5,0.5,783.304347826087,736,"Chinese",22,1
42,"8792",-0.5,0.5,0.5,1006.16666666667,743,"Caucasian",18,1
43,"8793",0.5,0.5,0.5,1304.58333333333,1144,"eastasian",20,0
44,"8796",0.5,0.5,0.5,937.913043478261,853,"caucasian",17,0
45,"8797",0.5,0.5,0.5,695.454545454545,647.5,"Asian, Latin",20,0.5
46,"8798",-0.5,0.5,0.5,889.25,815.5,"White",18,0
47,"8799",0.5,0.5,0.5,957.75,882.5,"Caucasian",20,1
48,"8800",0.5,0.5,0.5,707,630.5,"hispanic",20,0
49,"8801",-0.5,0.5,0.5,952.666666666667,818,"south asian",26,1
50,"8802",0.5,0.5,0.5,1041.66666666667,1045,"South Asian",18,35
51,"8803",0.5,0.5,0.5,764.875,716.5,"african descent (like all humans)",19,2
52,"8804",0.5,0.5,0.5,639.173913043478,598,"italan and japanese",18,48
